계약종별 전력사용량 월별( 20220804 현재 ),,,,,,,
"시도 : 충청남도, 시군구 : 전체(시 / 군 / 구)",,,,,,,
기간 : 2012년 07 월 ~ 2012년 12월,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201207,충청남도,전체(시 / 군 / 구),주택용,"675,244 ","203,369,682 ","21,650,915,348 ",106.5 
201207,충청남도,전체(시 / 군 / 구),일반용,"143,751 ","315,071,495 ","37,365,210,883 ",118.6 
201207,충청남도,전체(시 / 군 / 구),교육용,"1,696 ","31,292,283 ","3,818,994,064 ",122.0 
201207,충청남도,전체(시 / 군 / 구),산업용,"18,545 ","2,946,596,432 ","285,294,270,366 ",96.8 
201207,충청남도,전체(시 / 군 / 구),농사용,"152,062 ","104,715,490 ","4,529,931,177 ",43.3 
201207,충청남도,전체(시 / 군 / 구),가로등,"115,510 ","11,302,359 ","1,234,652,004 ",109.2 
201207,충청남도,전체(시 / 군 / 구),심 야,"104,427 ","42,329,527 ","2,053,902,155 ",48.5 
201208,충청남도,전체(시 / 군 / 구),주택용,"677,496 ","249,710,203 ","33,436,989,312 ",133.9 
201208,충청남도,전체(시 / 군 / 구),일반용,"144,645 ","377,778,193 ","50,112,183,965 ",132.6 
201208,충청남도,전체(시 / 군 / 구),교육용,"1,701 ","33,430,485 ","4,437,570,288 ",132.7 
201208,충청남도,전체(시 / 군 / 구),산업용,"18,585 ","2,855,009,092 ","296,216,135,462 ",103.8 
201208,충청남도,전체(시 / 군 / 구),농사용,"153,539 ","141,485,502 ","5,898,530,834 ",41.7 
201208,충청남도,전체(시 / 군 / 구),가로등,"116,278 ","12,078,577 ","1,270,624,944 ",105.2 
201208,충청남도,전체(시 / 군 / 구),심 야,"104,318 ","36,612,487 ","1,845,504,725 ",50.4 
201209,충청남도,전체(시 / 군 / 구),주택용,"680,502 ","227,888,541 ","27,664,285,707 ",121.4 
201209,충청남도,전체(시 / 군 / 구),일반용,"145,441 ","325,475,818 ","40,601,402,153 ",124.7 
201209,충청남도,전체(시 / 군 / 구),교육용,"1,704 ","31,305,696 ","3,675,944,100 ",117.4 
201209,충청남도,전체(시 / 군 / 구),산업용,"18,632 ","2,813,469,017 ","235,789,931,195 ",83.8 
201209,충청남도,전체(시 / 군 / 구),농사용,"155,010 ","124,365,029 ","5,650,962,473 ",45.4 
201209,충청남도,전체(시 / 군 / 구),가로등,"116,504 ","12,684,807 ","1,324,379,487 ",104.4 
201209,충청남도,전체(시 / 군 / 구),심 야,"104,277 ","42,402,460 ","2,172,997,503 ",51.2 
201210,충청남도,전체(시 / 군 / 구),주택용,"649,583 ","190,850,673 ","20,516,509,839 ",107.5 
201210,충청남도,전체(시 / 군 / 구),일반용,"138,916 ","267,307,049 ","30,419,019,425 ",113.8 
201210,충청남도,전체(시 / 군 / 구),교육용,"1,635 ","25,391,235 ","2,865,859,524 ",112.9 
201210,충청남도,전체(시 / 군 / 구),산업용,"17,582 ","2,670,325,673 ","219,737,417,307 ",82.3 
201210,충청남도,전체(시 / 군 / 구),농사용,"148,653 ","90,597,114 ","4,376,850,524 ",48.3 
201210,충청남도,전체(시 / 군 / 구),가로등,"111,264 ","13,074,584 ","1,270,246,728 ",97.2 
201210,충청남도,전체(시 / 군 / 구),심 야,"96,574 ","74,938,187 ","3,755,723,376 ",50.1 
201211,충청남도,전체(시 / 군 / 구),주택용,"651,402 ","206,148,696 ","23,912,195,753 ",116.0 
201211,충청남도,전체(시 / 군 / 구),일반용,"139,581 ","299,002,648 ","35,153,832,261 ",117.6 
201211,충청남도,전체(시 / 군 / 구),교육용,"1,634 ","35,503,266 ","4,061,062,399 ",114.4 
201211,충청남도,전체(시 / 군 / 구),산업용,"17,639 ","2,701,278,085 ","278,560,295,378 ",103.1 
201211,충청남도,전체(시 / 군 / 구),농사용,"254,729 ","199,084,203 ","6,978,238,192 ",35.1 
201211,충청남도,전체(시 / 군 / 구),가로등,"111,476 ","14,211,288 ","1,338,183,547 ",94.2 
201211,충청남도,전체(시 / 군 / 구),심 야,"96,628 ","156,355,264 ","9,090,151,313 ",58.1 
201212,충청남도,전체(시 / 군 / 구),주택용,"653,679 ","215,914,568 ","26,430,621,433 ",122.4 
201212,충청남도,전체(시 / 군 / 구),일반용,"140,355 ","355,821,544 ","44,396,069,366 ",124.8 
201212,충청남도,전체(시 / 군 / 구),교육용,"1,636 ","51,153,553 ","5,490,920,944 ",107.3 
201212,충청남도,전체(시 / 군 / 구),산업용,"17,721 ","2,843,795,578 ","283,702,604,179 ",99.8 
201212,충청남도,전체(시 / 군 / 구),농사용,"149,481 ","141,334,398 ","6,327,800,020 ",44.8 
201212,충청남도,전체(시 / 군 / 구),가로등,"111,682 ","14,849,217 ","1,350,483,829 ",90.9 
201212,충청남도,전체(시 / 군 / 구),심 야,"96,615 ","252,062,378 ","17,187,972,070 ",68.2 
합계,합계,합계,합계,"7,258,332","21,757,372,376","2,092,967,375,552",96.2
,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201207,충청남도,계룡시,가로등,805 ,"135,387 ","16,006,936 ",118.2 
201207,충청남도,계룡시,교육용,30 ,"303,392 ","47,643,486 ",157 
201207,충청남도,계룡시,농사용,375 ,"138,569 ","6,837,853 ",49.3 
201207,충청남도,계룡시,산업용,88 ,"4,160,182 ","413,316,859 ",99.4 
201207,충청남도,계룡시,심 야,369 ,"574,256 ","29,324,283 ",51.1 
201207,충청남도,계룡시,일반용,"1,482 ","9,131,803 ","1,093,785,202 ",119.8 
201207,충청남도,계룡시,주택용,"3,101 ","4,198,092 ","448,351,115 ",106.8 
201207,충청남도,계룡시,합계,"6,250 ","18,641,681 ","2,055,265,734 ",110.3 
201207,충청남도,공주시,가로등,"6,895 ","1,208,126 ","128,702,763 ",106.5 
201207,충청남도,공주시,교육용,117 ,"2,573,538 ","283,023,162 ",110 
201207,충청남도,공주시,농사용,"11,673 ","6,705,029 ","295,517,262 ",44.1 
201207,충청남도,공주시,산업용,"1,142 ","33,471,579 ","3,579,827,284 ",107 
201207,충청남도,공주시,심 야,"8,638 ","3,547,276 ","172,737,390 ",48.7 
201207,충청남도,공주시,일반용,"9,185 ","18,871,434 ","2,240,429,777 ",118.7 
201207,충청남도,공주시,주택용,"46,520 ","11,393,947 ","1,228,716,323 ",107.8 
201207,충청남도,공주시,합계,"84,170 ","77,770,929 ","7,928,953,961 ",102 
201207,충청남도,금산군,가로등,"3,087 ","689,705 ","71,908,692 ",104.3 
201207,충청남도,금산군,교육용,59 ,"753,179 ","95,695,870 ",127.1 
201207,충청남도,금산군,농사용,"7,527 ","2,202,848 ","112,970,260 ",51.3 
201207,충청남도,금산군,산업용,"1,272 ","49,472,742 ","5,045,094,890 ",102 
201207,충청남도,금산군,심 야,"3,652 ","1,334,821 ","62,480,354 ",46.8 
201207,충청남도,금산군,일반용,"4,679 ","7,451,533 ","937,607,164 ",125.8 
201207,충청남도,금산군,주택용,"24,621 ","4,832,099 ","502,868,904 ",104.1 
201207,충청남도,금산군,합계,"44,897 ","66,736,927 ","6,828,626,134 ",102.3 
201207,충청남도,논산시,가로등,"5,258 ","626,323 ","69,202,162 ",110.5 
201207,충청남도,논산시,교육용,121 ,"1,814,363 ","220,609,567 ",121.6 
201207,충청남도,논산시,농사용,"13,923 ","10,444,581 ","461,068,758 ",44.1 
201207,충청남도,논산시,산업용,"1,345 ","41,027,974 ","4,637,806,659 ",113 
201207,충청남도,논산시,심 야,"7,478 ","2,497,928 ","112,012,846 ",44.8 
201207,충청남도,논산시,일반용,"9,039 ","17,556,332 ","2,014,882,777 ",114.8 
201207,충청남도,논산시,주택용,"50,696 ","11,220,506 ","1,169,047,890 ",104.2 
201207,충청남도,논산시,합계,"87,860 ","85,188,007 ","8,684,630,659 ",101.9 
201207,충청남도,당진시,가로등,"8,018 ","541,327 ","62,410,143 ",115.3 
201207,충청남도,당진시,교육용,117 ,"1,247,184 ","171,265,838 ",137.3 
201207,충청남도,당진시,농사용,"11,982 ","10,293,203 ","406,635,503 ",39.5 
201207,충청남도,당진시,산업용,"1,302 ","807,326,122 ","75,342,879,861 ",93.3 
201207,충청남도,당진시,심 야,"7,637 ","3,436,163 ","165,097,860 ",48 
201207,충청남도,당진시,일반용,"11,666 ","22,458,886 ","2,719,556,066 ",121.1 
201207,충청남도,당진시,주택용,"59,357 ","16,428,595 ","1,774,751,836 ",108 
201207,충청남도,당진시,합계,"100,079 ","861,731,480 ","80,642,597,107 ",93.6 
201207,충청남도,보령시,가로등,"5,841 ","819,868 ","90,200,537 ",110 
201207,충청남도,보령시,교육용,106 ,"871,976 ","110,575,998 ",126.8 
201207,충청남도,보령시,농사용,"8,046 ","7,917,688 ","336,026,804 ",42.4 
201207,충청남도,보령시,산업용,"1,136 ","27,274,952 ","3,488,583,350 ",127.9 
201207,충청남도,보령시,심 야,"7,457 ","4,270,773 ","220,400,573 ",51.6 
201207,충청남도,보령시,일반용,"9,405 ","17,526,474 ","2,066,741,988 ",117.9 
201207,충청남도,보령시,주택용,"38,615 ","9,731,827 ","1,040,792,348 ",106.9 
201207,충청남도,보령시,합계,"70,606 ","68,413,558 ","7,353,321,598 ",107.5 
201207,충청남도,부여군,가로등,"7,116 ","640,730 ","71,623,821 ",111.8 
201207,충청남도,부여군,교육용,67 ,"866,372 ","117,854,922 ",136 
201207,충청남도,부여군,농사용,"12,518 ","8,812,536 ","376,857,848 ",42.8 
201207,충청남도,부여군,산업용,675 ,"10,885,183 ","1,315,787,166 ",120.9 
201207,충청남도,부여군,심 야,"5,043 ","1,724,365 ","81,801,753 ",47.4 
201207,충청남도,부여군,일반용,"4,709 ","7,768,399 ","926,844,924 ",119.3 
201207,충청남도,부여군,주택용,"31,987 ","6,479,559 ","697,920,277 ",107.7 
201207,충청남도,부여군,합계,"62,115 ","37,177,144 ","3,588,690,711 ",96.5 
201207,충청남도,서산시,가로등,"9,547 ","735,030 ","80,909,655 ",110.1 
201207,충청남도,서산시,교육용,132 ,"1,365,863 ","192,232,357 ",140.7 
201207,충청남도,서산시,농사용,"11,621 ","8,031,569 ","319,030,949 ",39.7 
201207,충청남도,서산시,산업용,805 ,"417,625,385 ","39,678,739,979 ",95 
201207,충청남도,서산시,심 야,"7,407 ","3,437,310 ","167,579,361 ",48.8 
201207,충청남도,서산시,일반용,"10,972 ","23,588,974 ","2,746,608,629 ",116.4 
201207,충청남도,서산시,주택용,"51,038 ","16,075,325 ","1,589,453,883 ",98.9 
201207,충청남도,서산시,합계,"91,522 ","470,859,456 ","44,774,554,813 ",95.1 
201207,충청남도,서천군,가로등,"3,837 ","664,156 ","70,370,996 ",106 
201207,충청남도,서천군,교육용,62 ,"441,827 ","59,153,107 ",133.9 
201207,충청남도,서천군,농사용,"7,285 ","4,073,873 ","198,755,459 ",48.8 
201207,충청남도,서천군,산업용,682 ,"66,470,836 ","6,373,414,951 ",95.9 
201207,충청남도,서천군,심 야,"4,292 ","1,928,380 ","90,479,920 ",46.9 
201207,충청남도,서천군,일반용,"4,525 ","7,212,785 ","906,561,501 ",125.7 
201207,충청남도,서천군,주택용,"27,263 ","5,417,045 ","575,841,826 ",106.3 
201207,충청남도,서천군,합계,"47,946 ","86,208,902 ","8,274,577,760 ",96 
201207,충청남도,아산시,가로등,"14,371 ","786,909 ","92,191,281 ",117.2 
201207,충청남도,아산시,교육용,185 ,"5,258,665 ","630,812,470 ",120 
201207,충청남도,아산시,농사용,"10,333 ","7,430,688 ","318,533,023 ",42.9 
201207,충청남도,아산시,산업용,"2,498 ","857,189,226 ","81,655,399,220 ",95.3 
201207,충청남도,아산시,심 야,"10,450 ","3,994,111 ","187,068,571 ",46.8 
201207,충청남도,아산시,일반용,"15,482 ","36,099,217 ","4,335,609,248 ",120.1 
201207,충청남도,아산시,주택용,"62,506 ","25,733,197 ","2,737,770,382 ",106.4 
201207,충청남도,아산시,합계,"115,825 ","936,492,013 ","89,957,384,195 ",96.1 
201207,충청남도,연기군,가로등,"4,863 ","629,123 ","72,171,255 ",114.7 
201207,충청남도,연기군,교육용,70 ,"2,102,890 ","217,771,307 ",103.6 
201207,충청남도,연기군,농사용,"5,934 ","4,332,612 ","186,960,371 ",43.2 
201207,충청남도,연기군,산업용,999 ,"103,345,043 ","10,121,105,712 ",97.9 
201207,충청남도,연기군,심 야,"6,669 ","1,771,772 ","86,957,982 ",49.1 
201207,충청남도,연기군,일반용,"6,127 ","14,835,080 ","1,734,843,401 ",116.9 
201207,충청남도,연기군,주택용,"29,047 ","9,541,993 ","1,010,232,178 ",105.9 
201207,충청남도,연기군,합계,"53,709 ","136,558,513 ","13,430,042,206 ",98.3 
201207,충청남도,예산군,가로등,"6,151 ","576,213 ","63,187,967 ",109.7 
201207,충청남도,예산군,교육용,67 ,"752,065 ","102,446,028 ",136.2 
201207,충청남도,예산군,농사용,"12,336 ","6,760,410 ","300,002,762 ",44.4 
201207,충청남도,예산군,산업용,836 ,"28,227,607 ","3,190,347,561 ",113 
201207,충청남도,예산군,심 야,"5,464 ","2,353,365 ","119,721,989 ",50.9 
201207,충청남도,예산군,일반용,"6,291 ","11,045,623 ","1,335,642,408 ",120.9 
201207,충청남도,예산군,주택용,"32,735 ","7,948,134 ","851,227,314 ",107.1 
201207,충청남도,예산군,합계,"63,880 ","57,663,417 ","5,962,576,029 ",103.4 
201207,충청남도,천안시,가로등,"19,821 ","1,888,368 ","199,319,488 ",105.6 
201207,충청남도,천안시,교육용,359 ,"10,657,260 ","1,282,247,003 ",120.3 
201207,충청남도,천안시,농사용,"11,998 ","10,816,764 ","453,864,777 ",42 
201207,충청남도,천안시,산업용,"3,713 ","471,845,216 ","47,011,639,323 ",99.6 
201207,충청남도,천안시,심 야,"16,768 ","5,302,599 ","264,837,131 ",49.9 
201207,충청남도,천안시,일반용,"33,360 ","94,126,093 ","10,977,083,960 ",116.6 
201207,충청남도,천안시,주택용,"142,414 ","57,667,550 ","6,257,149,808 ",108.5 
201207,충청남도,천안시,합계,"228,433 ","652,303,850 ","66,446,141,490 ",101.9 
201207,충청남도,청양군,가로등,"4,778 ","379,779 ","39,882,485 ",105 
201207,충청남도,청양군,교육용,41 ,"378,121 ","51,517,668 ",136.2 
201207,충청남도,청양군,농사용,"8,808 ","3,492,789 ","157,555,970 ",45.1 
201207,충청남도,청양군,산업용,524 ,"7,158,973 ","786,794,344 ",109.9 
201207,충청남도,청양군,심 야,"2,373 ","921,357 ","43,956,567 ",47.7 
201207,충청남도,청양군,일반용,"2,534 ","3,203,480 ","401,706,107 ",125.4 
201207,충청남도,청양군,주택용,"14,956 ","2,773,914 ","282,084,531 ",101.7 
201207,충청남도,청양군,합계,"34,014 ","18,308,413 ","1,763,497,672 ",96.3 
201207,충청남도,태안군,가로등,"6,226 ","420,529 ","46,456,211 ",110.5 
201207,충청남도,태안군,교육용,66 ,"485,186 ","71,085,417 ",146.5 
201207,충청남도,태안군,농사용,"8,176 ","5,251,312 ","247,262,926 ",47.1 
201207,충청남도,태안군,산업용,686 ,"3,792,665 ","676,918,530 ",178.5 
201207,충청남도,태안군,심 야,"5,461 ","3,262,245 ","155,139,777 ",47.6 
201207,충청남도,태안군,일반용,"7,736 ","12,373,242 ","1,512,246,770 ",122.2 
201207,충청남도,태안군,주택용,"25,362 ","5,550,659 ","595,242,862 ",107.2 
201207,충청남도,태안군,합계,"53,713 ","31,135,838 ","3,304,352,493 ",106.1 
201207,충청남도,홍성군,가로등,"8,896 ","560,786 ","60,107,612 ",107.2 
201207,충청남도,홍성군,교육용,97 ,"1,420,402 ","165,059,864 ",116.2 
201207,충청남도,홍성군,농사용,"9,527 ","8,011,019 ","352,050,652 ",43.9 
201207,충청남도,홍성군,산업용,842 ,"17,322,747 ","1,976,614,677 ",114.1 
201207,충청남도,홍성군,심 야,"5,269 ","1,972,806 ","94,305,798 ",47.8 
201207,충청남도,홍성군,일반용,"6,559 ","11,822,140 ","1,415,060,961 ",119.7 
201207,충청남도,홍성군,주택용,"35,026 ","8,377,240 ","889,463,871 ",106.2 
201207,충청남도,홍성군,합계,"66,216 ","49,487,140 ","4,952,663,435 ",100.1 
201208,충청남도,계룡시,가로등,806 ,"148,495 ","17,143,162 ",115.4 
201208,충청남도,계룡시,교육용,30 ,"268,892 ","47,445,972 ",176.4 
201208,충청남도,계룡시,농사용,377 ,"224,087 ","10,233,018 ",45.7 
201208,충청남도,계룡시,산업용,88 ,"4,085,216 ","440,491,136 ",107.8 
201208,충청남도,계룡시,심 야,368 ,"681,721 ","38,263,948 ",56.1 
201208,충청남도,계룡시,일반용,"1,496 ","10,326,998 ","1,305,437,745 ",126.4 
201208,충청남도,계룡시,주택용,"3,122 ","5,201,768 ","677,822,618 ",130.3 
201208,충청남도,계룡시,합계,"6,287 ","20,937,177 ","2,536,837,599 ",121.2 
201208,충청남도,공주시,가로등,"6,916 ","1,263,624 ","133,300,656 ",105.5 
201208,충청남도,공주시,교육용,117 ,"2,900,896 ","357,475,010 ",123.2 
201208,충청남도,공주시,농사용,"11,780 ","8,763,323 ","376,509,558 ",43 
201208,충청남도,공주시,산업용,"1,139 ","33,419,606 ","3,856,592,010 ",115.4 
201208,충청남도,공주시,심 야,"8,628 ","3,182,511 ","159,439,260 ",50.1 
201208,충청남도,공주시,일반용,"9,281 ","22,746,033 ","3,048,281,633 ",134 
201208,충청남도,공주시,주택용,"46,661 ","14,014,514 ","1,888,120,961 ",134.7 
201208,충청남도,공주시,합계,"84,522 ","86,290,507 ","9,819,719,088 ",113.8 
201208,충청남도,금산군,가로등,"3,092 ","732,761 ","73,150,541 ",99.8 
201208,충청남도,금산군,교육용,59 ,"813,573 ","111,780,745 ",137.4 
201208,충청남도,금산군,농사용,"7,651 ","3,088,887 ","151,118,770 ",48.9 
201208,충청남도,금산군,산업용,"1,278 ","54,407,442 ","5,947,131,641 ",109.3 
201208,충청남도,금산군,심 야,"3,647 ","1,066,100 ","51,381,683 ",48.2 
201208,충청남도,금산군,일반용,"4,688 ","8,993,519 ","1,240,799,933 ",138 
201208,충청남도,금산군,주택용,"24,617 ","5,701,773 ","710,439,464 ",124.6 
201208,충청남도,금산군,합계,"45,032 ","74,804,055 ","8,285,802,777 ",110.8 
201208,충청남도,논산시,가로등,"5,303 ","700,408 ","72,131,612 ",103 
201208,충청남도,논산시,교육용,121 ,"2,024,992 ","279,189,597 ",137.9 
201208,충청남도,논산시,농사용,"14,080 ","13,989,724 ","585,453,103 ",41.8 
201208,충청남도,논산시,산업용,"1,345 ","40,065,284 ","4,945,400,303 ",123.4 
201208,충청남도,논산시,심 야,"7,472 ","2,164,299 ","109,034,676 ",50.4 
201208,충청남도,논산시,일반용,"9,083 ","21,484,925 ","2,805,361,322 ",130.6 
201208,충청남도,논산시,주택용,"50,788 ","14,281,913 ","1,957,546,147 ",137.1 
201208,충청남도,논산시,합계,"88,192 ","94,711,545 ","10,754,116,760 ",113.5 
201208,충청남도,당진시,가로등,"8,131 ","567,699 ","63,612,199 ",112.1 
201208,충청남도,당진시,교육용,118 ,"1,262,936 ","192,529,499 ",152.4 
201208,충청남도,당진시,농사용,"12,086 ","15,585,778 ","574,826,127 ",36.9 
201208,충청남도,당진시,산업용,"1,298 ","726,663,197 ","72,795,185,272 ",100.2 
201208,충청남도,당진시,심 야,"7,627 ","2,876,213 ","141,399,683 ",49.2 
201208,충청남도,당진시,일반용,"11,715 ","26,399,703 ","3,577,047,376 ",135.5 
201208,충청남도,당진시,주택용,"59,576 ","20,180,179 ","2,698,721,093 ",133.7 
201208,충청남도,당진시,합계,"100,551 ","793,535,705 ","80,043,321,249 ",100.9 
201208,충청남도,보령시,가로등,"5,859 ","865,463 ","91,947,661 ",106.2 
201208,충청남도,보령시,교육용,106 ,"937,876 ","136,288,349 ",145.3 
201208,충청남도,보령시,농사용,"8,132 ","10,650,963 ","444,933,898 ",41.8 
201208,충청남도,보령시,산업용,"1,137 ","23,324,629 ","3,005,875,600 ",128.9 
201208,충청남도,보령시,심 야,"7,452 ","3,864,262 ","208,118,875 ",53.9 
201208,충청남도,보령시,일반용,"9,452 ","23,411,688 ","3,051,560,768 ",130.3 
201208,충청남도,보령시,주택용,"38,634 ","12,026,939 ","1,628,478,060 ",135.4 
201208,충청남도,보령시,합계,"70,772 ","75,081,820 ","8,567,203,211 ",114.1 
201208,충청남도,부여군,가로등,"7,118 ","704,895 ","74,409,804 ",105.6 
201208,충청남도,부여군,교육용,67 ,"967,948 ","139,693,564 ",144.3 
201208,충청남도,부여군,농사용,"12,709 ","11,834,617 ","489,954,450 ",41.4 
201208,충청남도,부여군,산업용,684 ,"10,711,459 ","1,407,792,746 ",131.4 
201208,충청남도,부여군,심 야,"5,037 ","1,412,941 ","68,719,169 ",48.6 
201208,충청남도,부여군,일반용,"4,728 ","9,633,579 ","1,285,044,718 ",133.4 
201208,충청남도,부여군,주택용,"32,060 ","8,024,961 ","1,098,634,652 ",136.9 
201208,충청남도,부여군,합계,"62,403 ","43,290,400 ","4,564,249,103 ",105.4 
201208,충청남도,서산시,가로등,"9,878 ","806,905 ","84,229,282 ",104.4 
201208,충청남도,서산시,교육용,131 ,"1,449,231 ","225,870,763 ",155.9 
201208,충청남도,서산시,농사용,"11,723 ","10,291,535 ","405,414,285 ",39.4 
201208,충청남도,서산시,산업용,812 ,"424,268,446 ","42,753,036,693 ",100.8 
201208,충청남도,서산시,심 야,"7,393 ","2,945,604 ","147,333,632 ",50 
201208,충청남도,서산시,일반용,"11,010 ","27,918,135 ","3,695,687,827 ",132.4 
201208,충청남도,서산시,주택용,"51,254 ","19,538,162 ","2,605,170,575 ",133.3 
201208,충청남도,서산시,합계,"92,201 ","487,218,018 ","49,916,743,057 ",102.5 
201208,충청남도,서천군,가로등,"3,837 ","638,257 ","66,852,410 ",104.7 
201208,충청남도,서천군,교육용,62 ,"498,556 ","74,200,984 ",148.8 
201208,충청남도,서천군,농사용,"7,369 ","6,241,929 ","279,114,190 ",44.7 
201208,충청남도,서천군,산업용,685 ,"63,040,267 ","6,512,591,598 ",103.3 
201208,충청남도,서천군,심 야,"4,288 ","1,528,961 ","73,303,458 ",47.9 
201208,충청남도,서천군,일반용,"4,533 ","9,150,806 ","1,237,535,979 ",135.2 
201208,충청남도,서천군,주택용,"27,261 ","6,764,539 ","911,910,249 ",134.8 
201208,충청남도,서천군,합계,"48,035 ","87,863,315 ","9,155,508,868 ",104.2 
201208,충청남도,아산시,가로등,"14,372 ","890,491 ","99,035,237 ",111.2 
201208,충청남도,아산시,교육용,188 ,"5,253,842 ","666,235,078 ",126.8 
201208,충청남도,아산시,농사용,"10,372 ","9,624,355 ","400,508,320 ",41.6 
201208,충청남도,아산시,산업용,"2,505 ","852,713,956 ","86,744,388,727 ",101.7 
201208,충청남도,아산시,심 야,"10,440 ","3,342,425 ","159,064,446 ",47.6 
201208,충청남도,아산시,일반용,"15,506 ","42,117,436 ","5,583,665,535 ",132.6 
201208,충청남도,아산시,주택용,"62,671 ","31,280,543 ","4,151,343,619 ",132.7 
201208,충청남도,아산시,합계,"116,054 ","945,223,048 ","97,804,240,962 ",103.5 
201208,충청남도,연기군,가로등,"4,853 ","703,324 ","76,714,016 ",109.1 
201208,충청남도,연기군,교육용,70 ,"2,271,102 ","269,610,329 ",118.7 
201208,충청남도,연기군,농사용,"5,977 ","5,472,261 ","229,414,700 ",41.9 
