"계약종별 전력사용량 월별( 20220804 현재 )","","","","","","",""
"201404","서울특별시","동작구","합계","149,425 ","97,107,454 ","11,095,001,467 ","114.3 "
"201404","서울특별시","마포구","가로등","10,346 ","1,410,749 ","158,566,064 ","112.4 "
"201404","서울특별시","마포구","교육용","95 ","4,196,521 ","405,064,243 ","96.5 "
"201404","서울특별시","마포구","농사용","11 ","12,715 ","590,029 ","46.4 "
"201404","서울특별시","마포구","산업용","1,353 ","11,002,664 ","1,199,577,346 ","109 "
"201404","서울특별시","마포구","심 야","585 ","1,609,155 ","92,724,620 ","57.6 "
"201404","서울특별시","마포구","일반용","26,219 ","83,543,923 ","9,412,076,753 ","112.7 "
"201404","서울특별시","마포구","주택용","110,363 ","43,589,168 ","5,314,418,161 ","121.9 "
"201404","서울특별시","마포구","합계","148,972 ","145,364,895 ","16,583,017,216 ","114.1 "
"201404","서울특별시","서대문구","가로등","691 ","797,605 ","90,735,185 ","113.8 "
"201404","서울특별시","서대문구","교육용","95 ","12,481,424 ","1,096,608,093 ","87.9 "
"201404","서울특별시","서대문구","농사용","4 ","4,070 ","196,524 ","48.3 "
"201404","서울특별시","서대문구","산업용","706 ","2,746,882 ","307,265,332 ","111.9 "
"201404","서울특별시","서대문구","심 야","888 ","738,729 ","48,808,447 ","66.1 "
"201404","서울특별시","서대문구","일반용","15,885 ","42,012,673 ","4,804,190,896 ","114.4 "
"201404","서울특별시","서대문구","주택용","98,292 ","32,535,419 ","4,011,517,594 ","123.3 "
"201404","서울특별시","서대문구","합계","116,561 ","91,316,802 ","10,359,322,071 ","113.4 "
"201404","서울특별시","서초구","가로등","9,635 ","2,082,192 ","234,639,012 ","112.7 "
"201404","서울특별시","서초구","교육용","93 ","3,577,918 ","378,951,580 ","105.9 "
"201404","서울특별시","서초구","농사용","561 ","252,497 ","12,823,788 ","50.8 "
"201404","서울특별시","서초구","산업용","857 ","46,321,724 ","4,395,510,475 ","94.9 "
"201404","서울특별시","서초구","심 야","801 ","1,026,460 ","75,812,920 ","73.9 "
"201404","서울특별시","서초구","일반용","29,481 ","156,971,214 ","17,652,395,946 ","112.5 "
"201404","서울특별시","서초구","주택용","81,118 ","52,447,846 ","7,680,531,406 ","146.4 "
"201404","서울특별시","서초구","합계","122,546 ","262,679,851 ","30,430,665,127 ","115.8 "
"201404","서울특별시","성동구","가로등","8,134 ","1,064,322 ","121,965,674 ","114.6 "
"201404","서울특별시","성동구","교육용","72 ","5,360,044 ","499,886,279 ","93.3 "
"201404","서울특별시","성동구","농사용","1 ","98 ","7,221 ","73.7 "
"201404","서울특별시","성동구","산업용","4,600 ","62,606,843 ","5,906,967,498 ","94.4 "
"201404","서울특별시","성동구","심 야","414 ","376,101 ","21,884,455 ","58.2 "
"201404","서울특별시","성동구","일반용","15,459 ","45,508,872 ","5,266,111,243 ","115.7 "
"201404","서울특별시","성동구","주택용","65,944 ","32,159,592 ","3,898,952,126 ","121.2 "
"201404","서울특별시","성동구","합계","94,624 ","147,075,872 ","15,715,774,496 ","106.9 "
"201404","서울특별시","성북구","가로등","1,089 ","1,259,331 ","143,846,513 ","114.2 "
"201404","서울특별시","성북구","교육용","135 ","11,512,544 ","1,046,148,819 ","90.9 "
"201404","서울특별시","성북구","농사용","13 ","8,987 ","415,343 ","46.2 "
"201404","서울특별시","성북구","산업용","2,394 ","8,191,464 ","836,531,614 ","102.1 "
"201404","서울특별시","성북구","심 야","1,904 ","1,988,394 ","113,540,428 ","57.1 "
"201404","서울특별시","성북구","일반용","21,025 ","41,035,435 ","4,745,340,082 ","115.6 "
"201404","서울특별시","성북구","주택용","124,928 ","49,948,918 ","6,436,243,242 ","128.9 "
"201404","서울특별시","성북구","합계","151,488 ","113,945,073 ","13,322,066,041 ","116.9 "
"201404","서울특별시","송파구","가로등","1,242 ","1,641,772 ","187,637,824 ","114.3 "
"201404","서울특별시","송파구","교육용","143 ","3,975,425 ","436,782,598 ","109.9 "
"201404","서울특별시","송파구","농사용","87 ","186,007 ","8,632,605 ","46.4 "
"201404","서울특별시","송파구","산업용","1,120 ","15,397,107 ","1,436,537,078 ","93.3 "
"201404","서울특별시","송파구","심 야","709 ","1,258,346 ","84,785,523 ","67.4 "
"201404","서울특별시","송파구","일반용","28,147 ","104,697,085 ","11,750,662,766 ","112.2 "
"201404","서울특별시","송파구","주택용","139,328 ","69,702,005 ","8,960,227,539 ","128.6 "
"201404","서울특별시","송파구","합계","170,776 ","196,857,747 ","22,865,265,933 ","116.2 "
"201404","서울특별시","양천구","가로등","8,107 ","1,362,373 ","149,155,004 ","109.5 "
"201404","서울특별시","양천구","교육용","113 ","2,592,406 ","292,836,387 ","113 "
"201404","서울특별시","양천구","농사용","14 ","5,448 ","278,294 ","51.1 "
"201404","서울특별시","양천구","산업용","1,049 ","3,900,422 ","488,219,848 ","125.2 "
"201404","서울특별시","양천구","심 야","362 ","438,130 ","35,549,140 ","81.1 "
"201404","서울특별시","양천구","일반용","16,553 ","59,958,108 ","6,403,819,146 ","106.8 "
"201404","서울특별시","양천구","주택용","96,738 ","51,120,675 ","6,349,223,863 ","124.2 "
"201404","서울특별시","양천구","합계","122,936 ","119,377,562 ","13,719,081,682 ","114.9 "
"201404","서울특별시","영등포구","가로등","10,414 ","1,768,842 ","202,172,758 ","114.3 "
"201404","서울특별시","영등포구","교육용","96 ","1,875,991 ","205,985,101 ","109.8 "
"201404","서울특별시","영등포구","농사용","4 ","4,001 ","173,641 ","43.4 "
"201404","서울특별시","영등포구","산업용","3,569 ","20,302,670 ","2,154,665,811 ","106.1 "
"201404","서울특별시","영등포구","심 야","562 ","2,385,140 ","182,306,199 ","76.4 "
"201404","서울특별시","영등포구","일반용","24,004 ","126,007,188 ","14,274,632,759 ","113.3 "
"201404","서울특별시","영등포구","주택용","92,821 ","44,567,096 ","5,323,780,821 ","119.5 "
"201404","서울특별시","영등포구","합계","131,470 ","196,910,928 ","22,343,717,090 ","113.5 "
"201404","서울특별시","용산구","가로등","10,499 ","1,267,174 ","140,235,249 ","110.7 "
"201404","서울특별시","용산구","교육용","74 ","3,940,189 ","384,228,075 ","97.5 "
"201404","서울특별시","용산구","농사용","1 ","168 ","10,167 ","60.5 "
"201404","서울특별시","용산구","산업용","1,063 ","7,852,002 ","777,914,055 ","99.1 "
"201404","서울특별시","용산구","심 야","475 ","614,771 ","37,945,252 ","61.7 "
"201404","서울특별시","용산구","일반용","15,742 ","56,261,499 ","6,453,398,162 ","114.7 "
"201404","서울특별시","용산구","주택용","76,344 ","31,508,624 ","4,468,382,652 ","141.8 "
"201404","서울특별시","용산구","합계","104,198 ","101,444,427 ","12,262,113,612 ","120.9 "
"201404","서울특별시","은평구","가로등","11,150 ","978,033 ","109,214,808 ","111.7 "
"201404","서울특별시","은평구","교육용","130 ","2,506,696 ","291,189,809 ","116.2 "
"201404","서울특별시","은평구","농사용","44 ","10,112 ","574,002 ","56.8 "
"201404","서울특별시","은평구","산업용","857 ","14,047,120 ","1,318,106,276 ","93.8 "
"201404","서울특별시","은평구","심 야","898 ","946,622 ","59,116,640 ","62.5 "
"201404","서울특별시","은평구","일반용","19,921 ","35,717,400 ","4,150,828,500 ","116.2 "
"201404","서울특별시","은평구","주택용","155,177 ","49,020,850 ","6,201,304,878 ","126.5 "
"201404","서울특별시","은평구","합계","188,177 ","103,226,833 ","12,130,334,913 ","117.5 "
"201404","서울특별시","종로구","가로등","718 ","940,125 ","110,847,300 ","117.9 "
"201404","서울특별시","종로구","교육용","134 ","7,033,217 ","645,997,434 ","91.8 "
"201404","서울특별시","종로구","농사용","8 ","1,575 ","96,626 ","61.3 "
"201404","서울특별시","종로구","산업용","2,732 ","6,351,295 ","642,943,524 ","101.2 "
"201404","서울특별시","종로구","심 야","1,681 ","3,353,728 ","238,486,945 ","71.1 "
"201404","서울특별시","종로구","일반용","24,768 ","89,687,316 ","10,377,766,100 ","115.7 "
"201404","서울특별시","종로구","주택용","60,234 ","20,788,789 ","2,740,006,901 ","131.8 "
"201404","서울특별시","종로구","합계","90,275 ","128,156,045 ","14,756,144,830 ","115.1 "
"201404","서울특별시","중구","가로등","6,509 ","1,594,141 ","173,533,089 ","108.9 "
"201404","서울특별시","중구","교육용","79 ","3,308,879 ","335,392,275 ","101.4 "
"201404","서울특별시","중구","산업용","5,861 ","20,197,673 ","2,191,194,002 ","108.5 "
"201404","서울특별시","중구","심 야","406 ","1,629,850 ","150,026,342 ","92 "
"201404","서울특별시","중구","일반용","24,552 ","146,875,587 ","16,619,907,272 ","113.2 "
"201404","서울특별시","중구","주택용","38,192 ","14,962,036 ","1,926,271,080 ","128.7 "
"201404","서울특별시","중구","합계","75,599 ","188,568,166 ","21,396,324,060 ","113.5 "
"201404","서울특별시","중랑구","가로등","9,788 ","936,622 ","104,437,123 ","111.5 "
"201404","서울특별시","중랑구","교육용","82 ","1,987,558 ","225,813,566 ","113.6 "
"201404","서울특별시","중랑구","농사용","52 ","18,293 ","908,660 ","49.7 "
"201404","서울특별시","중랑구","산업용","2,533 ","5,942,080 ","634,982,411 ","106.9 "
"201404","서울특별시","중랑구","심 야","656 ","645,494 ","39,336,173 ","60.9 "
"201404","서울특별시","중랑구","일반용","19,213 ","34,264,252 ","3,916,831,936 ","114.3 "
"201404","서울특별시","중랑구","주택용","125,136 ","40,869,564 ","4,921,555,368 ","120.4 "
"201404","서울특별시","중랑구","합계","157,460 ","84,663,863 ","9,843,865,237 ","116.3 "
"201405","서울특별시","강남구","가로등","12,012 ","1,897,076 ","220,259,833 ","116.1 "
"201405","서울특별시","강남구","교육용","126 ","2,260,571 ","305,151,415 ","135 "
"201405","서울특별시","강남구","농사용","201 ","72,942 ","4,480,722 ","61.4 "
"201405","서울특별시","강남구","산업용","1,045 ","14,911,491 ","1,580,375,351 ","106 "
"201405","서울특별시","강남구","심 야","1,041 ","3,590,350 ","289,685,725 ","80.7 "
"201405","서울특별시","강남구","일반용","48,025 ","237,099,055 ","27,575,344,417 ","116.3 "
"201405","서울특별시","강남구","주택용","135,457 ","64,832,247 ","8,804,757,220 ","135.8 "
"201405","서울특별시","강남구","합계","197,907 ","324,663,732 ","38,780,054,683 ","119.4 "
"201405","서울특별시","강동구","가로등","973 ","944,657 ","111,480,065 ","118 "
"201405","서울특별시","강동구","교육용","105 ","1,551,429 ","222,078,531 ","143.1 "
"201405","서울특별시","강동구","농사용","518 ","159,810 ","8,935,596 ","55.9 "
"201405","서울특별시","강동구","산업용","1,238 ","13,682,052 ","1,209,770,590 ","88.4 "
"201405","서울특별시","강동구","심 야","511 ","392,036 ","29,624,764 ","75.6 "
"201405","서울특별시","강동구","일반용","19,642 ","49,176,732 ","5,741,458,435 ","116.8 "
"201405","서울특별시","강동구","주택용","104,726 ","42,981,666 ","5,086,123,564 ","118.3 "
"201405","서울특별시","강동구","합계","127,713 ","108,888,382 ","12,409,471,545 ","114 "
"201405","서울특별시","강북구","가로등","2,160 ","492,173 ","59,523,076 ","120.9 "
"201405","서울특별시","강북구","교육용","76 ","1,470,668 ","176,069,256 ","119.7 "
"201405","서울특별시","강북구","농사용","10 ","5,951 ","291,372 ","49 "
"201405","서울특별시","강북구","산업용","1,472 ","3,537,920 ","370,352,265 ","104.7 "
"201405","서울특별시","강북구","심 야","805 ","591,795 ","36,013,398 ","60.9 "
"201405","서울특별시","강북구","일반용","15,645 ","28,660,722 ","3,355,740,256 ","117.1 "
"201405","서울특별시","강북구","주택용","109,004 ","30,574,162 ","3,523,171,943 ","115.2 "
"201405","서울특별시","강북구","합계","129,172 ","65,333,391 ","7,521,161,566 ","115.1 "
"201405","서울특별시","강서구","가로등","9,341 ","1,286,638 ","151,449,017 ","117.7 "
"201405","서울특별시","강서구","교육용","149 ","2,059,876 ","276,570,547 ","134.3 "
"201405","서울특별시","강서구","농사용","173 ","439,271 ","19,830,032 ","45.1 "
"201405","서울특별시","강서구","산업용","1,021 ","20,984,200 ","1,945,211,673 ","92.7 "
"201405","서울특별시","강서구","심 야","758 ","421,266 ","25,371,385 ","60.2 "
"201405","서울특별시","강서구","일반용","22,048 ","66,074,014 ","7,594,290,523 ","114.9 "
"201405","서울특별시","강서구","주택용","156,218 ","53,821,249 ","6,275,856,123 ","116.6 "
"201405","서울특별시","강서구","합계","189,708 ","145,086,514 ","16,288,579,300 ","112.3 "
"201405","서울특별시","관악구","가로등","11,453 ","737,381 ","84,512,074 ","114.6 "
"201405","서울특별시","관악구","교육용","107 ","11,719,456 ","1,046,441,298 ","89.3 "
"201405","서울특별시","관악구","농사용","10 ","6,549 ","314,846 ","48.1 "
"201405","서울특별시","관악구","산업용","1,213 ","3,944,445 ","427,198,236 ","108.3 "
"201405","서울특별시","관악구","심 야","1,377 ","842,967 ","46,858,538 ","55.6 "
"201405","서울특별시","관악구","일반용","24,633 ","53,844,016 ","6,066,002,227 ","112.7 "
"201405","서울특별시","관악구","주택용","196,174 ","48,296,416 ","5,269,800,159 ","109.1 "
"201405","서울특별시","관악구","합계","234,967 ","119,391,230 ","12,941,127,378 ","108.4 "
"201405","서울특별시","광진구","가로등","719 ","821,044 ","101,282,951 ","123.4 "
"201405","서울특별시","광진구","교육용","94 ","5,557,924 ","510,432,704 ","91.8 "
"201405","서울특별시","광진구","농사용","6 ","15,903 ","718,081 ","45.2 "
"201405","서울특별시","광진구","산업용","1,570 ","28,718,043 ","2,791,206,966 ","97.2 "
"201405","서울특별시","광진구","심 야","1,284 ","1,645,431 ","104,922,677 ","63.8 "
"201405","서울특별시","광진구","일반용","20,054 ","45,448,595 ","5,206,515,434 ","114.6 "
"201405","서울특별시","광진구","주택용","130,338 ","34,919,621 ","4,192,474,626 ","120.1 "
"201405","서울특별시","광진구","합계","154,065 ","117,126,561 ","12,907,553,439 ","110.2 "
"201405","서울특별시","구로구","가로등","9,745 ","994,941 ","116,282,984 ","116.9 "
"201405","서울특별시","구로구","교육용","107 ","1,828,536 ","240,595,720 ","131.6 "
"201405","서울특별시","구로구","농사용","76 ","20,549 ","1,108,732 ","54 "
"201405","서울특별시","구로구","산업용","1,848 ","29,236,660 ","2,952,345,440 ","101 "
"201405","서울특별시","구로구","심 야","502 ","1,207,590 ","76,967,033 ","63.7 "
"201405","서울특별시","구로구","일반용","17,264 ","61,510,666 ","7,198,814,672 ","117 "
"201405","서울특별시","구로구","주택용","93,062 ","43,206,262 ","4,928,318,258 ","114.1 "
"201405","서울특별시","구로구","합계","122,604 ","138,005,204 ","15,514,432,839 ","112.4 "
"201405","서울특별시","금천구","가로등","6,280 ","640,392 ","74,834,711 ","116.9 "
"201405","서울특별시","금천구","교육용","53 ","716,280 ","109,006,646 ","152.2 "
"201405","서울특별시","금천구","농사용","5 ","33,829 ","1,524,033 ","45.1 "
"201405","서울특별시","금천구","산업용","2,364 ","24,345,913 ","2,804,919,156 ","115.2 "
"201405","서울특별시","금천구","심 야","337 ","404,490 ","33,021,244 ","81.6 "
"201405","서울특별시","금천구","일반용","12,864 ","68,157,976 ","7,647,284,156 ","112.2 "
"201405","서울특별시","금천구","주택용","67,241 ","21,927,881 ","2,435,334,286 ","111.1 "
"201405","서울특별시","금천구","합계","89,144 ","116,226,761 ","13,105,924,232 ","112.8 "
"201405","서울특별시","노원구","가로등","6,766 ","1,226,949 ","143,452,004 ","116.9 "
"201405","서울특별시","노원구","교육용","189 ","6,831,263 ","735,286,446 ","107.6 "
"201405","서울특별시","노원구","농사용","28 ","8,838 ","499,130 ","56.5 "
"201405","서울특별시","노원구","산업용","911 ","5,277,512 ","614,014,241 ","116.3 "
"201405","서울특별시","노원구","심 야","381 ","814,649 ","51,318,557 ","63 "
"201405","서울특별시","노원구","일반용","14,534 ","42,794,004 ","4,928,978,117 ","115.2 "
"201405","서울특별시","노원구","주택용","82,183 ","52,653,946 ","5,663,911,188 ","107.6 "
"201405","서울특별시","노원구","합계","104,992 ","109,607,161 ","12,137,459,683 ","110.7 "
"201405","서울특별시","도봉구","가로등","6,510 ","598,878 ","71,569,091 ","119.5 "
"201405","서울특별시","도봉구","교육용","95 ","1,746,952 ","221,034,806 ","126.5 "
"201405","서울특별시","도봉구","농사용","55 ","13,494 ","750,846 ","55.6 "
"201405","서울특별시","도봉구","산업용","1,074 ","5,615,035 ","537,169,145 ","95.7 "
"201405","서울특별시","도봉구","심 야","469 ","390,019 ","22,828,067 ","58.5 "
"201405","서울특별시","도봉구","일반용","11,754 ","24,103,717 ","2,846,421,824 ","118.1 "
"201405","서울특별시","도봉구","주택용","73,698 ","33,074,022 ","3,805,338,045 ","115.1 "
"201405","서울특별시","도봉구","합계","93,655 ","65,542,117 ","7,505,111,824 ","114.5 "
"201405","서울특별시","동대문구","가로등","10,871 ","906,063 ","106,697,098 ","117.8 "
"201405","서울특별시","동대문구","교육용","94 ","5,645,109 ","538,059,147 ","95.3 "
"201405","서울특별시","동대문구","농사용","4 ","2,020 ","94,107 ","46.6 "
"201405","서울특별시","동대문구","산업용","2,870 ","11,882,457 ","1,285,196,222 ","108.2 "
"201405","서울특별시","동대문구","심 야","753 ","748,092 ","51,461,926 ","68.8 "
"201405","서울특별시","동대문구","일반용","23,989 ","45,669,780 ","5,458,369,779 ","119.5 "
"201405","서울특별시","동대문구","주택용","107,017 ","37,289,501 ","4,307,787,036 ","115.5 "
"201405","서울특별시","동대문구","합계","145,598 ","102,143,022 ","11,747,665,315 ","115 "
"201405","서울특별시","동작구","가로등","10,617 ","872,586 ","100,610,241 ","115.3 "
"201405","서울특별시","동작구","교육용","83 ","4,614,790 ","451,869,125 ","97.9 "
"201405","서울특별시","동작구","농사용","3 ","3,030 ","134,056 ","44.2 "
"201405","서울특별시","동작구","산업용","571 ","4,834,649 ","494,313,813 ","102.2 "
"201405","서울특별시","동작구","심 야","727 ","675,394 ","55,086,980 ","81.6 "
"201405","서울특별시","동작구","일반용","16,307 ","42,243,389 ","4,744,833,482 ","112.3 "
"201405","서울특별시","동작구","주택용","121,299 ","38,765,159 ","4,523,316,229 ","116.7 "
"201405","서울특별시","동작구","합계","149,607 ","92,008,997 ","10,370,163,926 ","112.7 "
"201405","서울특별시","마포구","가로등","10,347 ","1,269,457 ","147,948,702 ","116.5 "
"201405","서울특별시","마포구","교육용","95 ","3,877,841 ","384,726,317 ","99.2 "
"201405","서울특별시","마포구","농사용","11 ","12,643 ","583,620 ","46.2 "
"201405","서울특별시","마포구","산업용","1,365 ","12,267,257 ","1,400,845,259 ","114.2 "
"201405","서울특별시","마포구","심 야","581 ","1,415,617 ","95,685,320 ","67.6 "
"201405","서울특별시","마포구","일반용","26,267 ","81,092,883 ","9,213,245,781 ","113.6 "
"201405","서울특별시","마포구","주택용","110,403 ","40,978,053 ","4,801,954,765 ","117.2 "
"201405","서울특별시","마포구","합계","149,069 ","140,913,751 ","16,044,989,764 ","113.9 "
"201405","서울특별시","서대문구","가로등","694 ","715,926 ","84,770,686 ","118.4 "
"201405","서울특별시","서대문구","교육용","96 ","12,546,776 ","1,093,114,674 ","87.1 "
"201405","서울특별시","서대문구","농사용","4 ","3,093 ","158,290 ","51.2 "
"201405","서울특별시","서대문구","산업용","704 ","2,589,341 ","298,643,276 ","115.3 "
"201405","서울특별시","서대문구","심 야","880 ","730,042 ","46,892,866 ","64.2 "
"201405","서울특별시","서대문구","일반용","15,900 ","40,884,392 ","4,865,962,115 ","119 "
"201405","서울특별시","서대문구","주택용","98,441 ","30,844,168 ","3,630,245,698 ","117.7 "
"201405","서울특별시","서대문구","합계","116,719 ","88,313,738 ","10,019,787,605 ","113.5 "
"201405","서울특별시","서초구","가로등","9,771 ","1,929,157 ","223,427,980 ","115.8 "
"201405","서울특별시","서초구","교육용","93 ","2,796,674 ","332,043,656 ","118.7 "
"201405","서울특별시","서초구","농사용","568 ","208,052 ","10,943,545 ","52.6 "
"201405","서울특별시","서초구","산업용","857 ","44,487,075 ","4,282,198,743 ","96.3 "
"201405","서울특별시","서초구","심 야","794 ","1,117,307 ","95,574,789 ","85.5 "
"201405","서울특별시","서초구","일반용","29,481 ","148,713,097 ","16,941,486,455 ","113.9 "
"201405","서울특별시","서초구","주택용","81,206 ","50,173,563 ","7,105,411,034 ","141.6 "
"201405","서울특별시","서초구","합계","122,770 ","249,424,925 ","28,991,086,202 ","116.2 "
"201405","서울특별시","성동구","가로등","8,149 ","1,009,623 ","118,044,116 ","116.9 "
"201405","서울특별시","성동구","교육용","72 ","5,215,282 ","489,833,533 ","93.9 "
"201405","서울특별시","성동구","농사용","1 ","73 ","6,239 ","85.5 "
"201405","서울특별시","성동구","산업용","4,607 ","59,343,753 ","5,701,235,661 ","96.1 "
"201405","서울특별시","성동구","심 야","409 ","211,411 ","13,934,917 ","65.9 "
"201405","서울특별시","성동구","일반용","15,417 ","43,154,300 ","5,085,388,374 ","117.8 "
"201405","서울특별시","성동구","주택용","66,009 ","29,985,519 ","3,500,319,323 ","116.7 "
"201405","서울특별시","성동구","합계","94,664 ","138,919,961 ","14,908,762,163 ","107.3 "
"201405","서울특별시","성북구","가로등","1,092 ","1,168,489 ","138,052,289 ","118.1 "
"201405","서울특별시","성북구","교육용","136 ","10,448,174 ","975,274,807 ","93.3 "
"201405","서울특별시","성북구","농사용","13 ","7,258 ","347,520 ","47.9 "
"201405","서울특별시","성북구","산업용","2,400 ","7,732,423 ","819,658,335 ","106 "
"201405","서울특별시","성북구","심 야","1,896 ","1,462,057 ","92,421,122 ","63.2 "
"201405","서울특별시","성북구","일반용","21,055 ","38,219,898 ","4,534,964,591 ","118.7 "
"201405","서울특별시","성북구","주택용","125,012 ","46,577,408 ","5,695,188,377 ","122.3 "
"201405","서울특별시","성북구","합계","151,604 ","105,615,707 ","12,255,907,041 ","116 "
"201405","서울특별시","송파구","가로등","1,243 ","1,460,459 ","172,821,200 ","118.3 "
"201405","서울특별시","송파구","교육용","145 ","2,899,994 ","374,111,816 ","129 "
"201405","서울특별시","송파구","농사용","85 ","200,213 ","9,182,172 ","45.9 "
"201405","서울특별시","송파구","산업용","1,118 ","15,224,347 ","1,439,727,716 ","94.6 "
"201405","서울특별시","송파구","심 야","705 ","1,411,589 ","81,965,132 ","58.1 "
"201405","서울특별시","송파구","일반용","28,119 ","104,756,583 ","11,718,070,916 ","111.9 "
"201405","서울특별시","송파구","주택용","139,390 ","65,488,303 ","8,088,410,407 ","123.5 "
"201405","서울특별시","송파구","합계","170,805 ","191,441,488 ","21,884,289,359 ","114.3 "
"201405","서울특별시","양천구","가로등","8,108 ","1,212,972 ","137,189,250 ","113.1 "
"201405","서울특별시","양천구","교육용","112 ","1,813,677 ","246,185,487 ","135.7 "
"201405","서울특별시","양천구","농사용","12 ","3,263 ","186,931 ","57.3 "
